LCGTOBasis with 18 centers and 30 basis functions:
LCGTOCenter 0: offset = 0
[-0.05863087064252546+-7.145236133070745e-07j,-0.1079100350144204+-1.315079706059698e-06j,-0.1746197664889346+-2.128058907179429e-06j,-0.229542459979249+-2.797391649047204e-06j,-0.1968773037444946+-2.399307411062716e-06j,-0.06731568886990086+-8.203638922034024e-07j,-0.09153003085162036+-1.670982571354634e-06j,0.0001987209067693095+0.003399641408666984j,-0.1936736374582025+-2.456519277330791e-05j,-4.725762354415888e-05+-0.01203882391510713j,-0.0408405505973202+-7.455897000983152e-07j,0.0001531036631624924+0.002619239020029455j,-0.1492150163509357+-1.892614652897246e-05j,-3.640943167275338e-05+-0.009275259818086645j,0.1206026648883553+2.201735858846787e-06j,6.722076831101856e-05+0.001149987241844862j,-0.06551344256215257+-8.309599421499139e-06j,-1.598570485026515e-05+-0.00407233947495024j,0.04553327737673598+1.20728588655581e-21j,1.009799515217184e-05+0.0003235429060459693j,-0.01424455821123035+-1.912067612151451e-06j,-8.10030664756922e-06+-0.0007606865372786204j,0.002830321969844834+-0.0007605706647189496j,0.004800761451728262+-0.001290071718836373j,0.005465498350425447+-0.00146870135542611j,-0.002717318875192568+-0.0003049226052343569j,0.002827169063916754+0.0007601646376149237j,0.004795413526862568+0.00128938302006283j,0.005459409925739999+0.001467917296053739j,-0.002721209060679275+0.00030566281063573j ],
[-2.723253963184503e-06+0.0002604941654658139j,-5.012145091825652e-06+0.0004794391454265702j,-8.110641474875778e-06+0.0007758273047437557j,-1.066166009488213e-05+0.001019846215756091j,-9.144447145466782e-06+0.0008747164825637768j,-3.126641554022747e-06+0.0002990803991609613j,-5.135360020206943e-06+0.0007377548233676325j,0.5660619389252464+-4.020286644252641e-07j,8.828395052231348e-06+0.0004595988594471892j,-0.0002333975291525332+-0.0004910386771921593j,-2.291389271797718e-06+0.0003291849998500184j,0.4361199726555544+-3.097412457527011e-07j,6.801798785627285e-06+0.0003540959535191467j,-0.0001798201169030002+-0.0003783186251251293j,6.766501637064743e-06+-0.0009720874876204548j,0.1914801973521215+-1.359931179112987e-07j,2.986356634599651e-06+0.0001554672276267977j,-7.895073289767051e-05+-0.0001661022873129368j,1.009799515217181e-05+-0.0003235429060459692j,0.04004457886172165+6.185197299049483e-19j,1.833770664181154e-05+0.0001026187014046332j,9.314411663919731e-05+-1.068404831588463e-05j,-6.150364911607264e-05+0.0001139184029553977j,-0.00010432182308688+0.0001932271605059485j,-0.0001187667326793457+0.00021998233772321j,-3.29269015309448e-05+0.0001505192779768583j,4.926197973049487e-05+0.0003442847605050014j,8.35576361437579e-05+0.0005839720795936584j,9.512743490821719e-05+0.000664831708429223j,2.822049190323505e-05+0.0002466164902136144j ],
[0.007436327573722247+-3.343602991337189e-07j,0.01368655044799967+-6.153896606266996e-07j,0.0221475439513049+-9.958221107423319e-07j,0.02911355239616138+-1.309035406458455e-06j,0.02497053355051822+-1.122752458751716e-06j,0.00853784888065905+-3.838881057073606e-07j,0.01544860152832491+1.618780388210939e-08j,0.0001042710521150139+0.0007127824192745582j,0.3999823750157759+-7.929535294718433e-06j,4.531862051273826e-06+0.001389587550883445j,0.006893140824984466+7.222971710547404e-09j,8.033518113495898e-05+0.0005491601321819872j,0.3081646909272597+-6.10927617297468e-06j,3.49155351732859e-06+0.001070601718681916j,-0.02035553244961372+-2.132952724595192e-08j,3.527147872722968e-05+0.0002411109260780718j,0.1353009252853252+-2.682301844964373e-06j,1.532980368894045e-06+0.0004700519151427195j,-0.01424455821123034+1.912067612152154e-06j,1.833770664181155e-05+-0.000102618701404633j,0.02566698874989469+1.280426624715612e-18j,5.842569314784752e-06+0.0004030279124440849j,0.007876548030863358+0.0008131394400754771j,0.01336011540811662+0.001379238305883717j,0.01521002229724788+0.001570214383998876j,0.00300720373522588+0.0002054312278088543j,0.00787988478941774+-0.0008136390747294388j,0.01336577518181455+-0.001380085780768992j,0.01521646575087932+-0.001571179204399571j,0.003012172546512031+-0.0002066518458398621j ],
[5.120206043610201e-06+-0.0003543587289281819j,9.42373202703688e-06+-0.0006521967425564824j,1.524946114414263e-05+-0.001055383244707851j,2.004583384096032e-05+-0.001387330146421157j,1.719320128517917e-05+-0.001189905426018106j,5.87864708820234e-06+-0.0004068488440211153j,9.255464297719433e-06+-0.0004078578861530036j,0.001249392082786351+-0.0006264068222862785j,7.687074509984405e-05+-0.0004689161306940249j,0.2307817391156133+5.604650838742165e-06j,4.129773085791652e-06+-0.0001819855241057523j,0.0009625887266248555+-0.0004826124270524776j,5.922473310007042e-05+-0.0003612744048545421j,0.1778047927822155+4.318078998876049e-06j,-1.219527240074379e-05+0.0005374055652349087j,0.0004226283841593908+-0.0002118928931731827j,2.600285309814227e-05+-0.0001586189550517412j,0.07806589687874983+1.895869647639048e-06j,-8.100306647569247e-06+0.0007606865372786187j,9.314411663919727e-05+1.068404831588462e-05j,5.842569314784712e-06+-0.000403027912444085j,0.01063216671807989+-2.626048087756866e-19j,0.008413351100479308+-0.0001395275638627713j,0.01427063495721334+-0.000236665141698585j,0.01624661683410552+-0.000269434954134446j,0.003113635284949301+-0.0002883827348382519j,-0.008410681468171682+-0.0001399531722648072j,-0.0142661067558252+-0.000237387054057601j,-0.01624146163581747+-0.000270256826007695j,-0.003112353530100256+-0.0002892137838674807j ],
[-0.007087749943525923+-0.0001802343100261733j,-0.01304499380953409+-0.0003317209942916603j,-0.02110937849817243+-0.0005367901377749181j,-0.02774885550777905+-0.0007056253206320873j,-0.02380004054526985+-0.0006052109513527412j,-0.008137637472502271+-0.0002069318876633441j,-0.0111756978144865+-0.0003668512554982383j,-0.0009254758154129402+-0.00155389686249688j,0.1281123164586623+-0.008159985083217259j,0.1824612171503336+0.0008611770261042601j,-0.004986578151522786+-0.0001636884323370794j,-0.000713028839348568+-0.001197193117184982j,0.09870358013625424+-0.006286825215839862j,0.1405764556178918+0.0006634901152147236j,0.01472542864755496+0.0004833740207347828j,-0.0003130581294978881+-0.000525632368890002j,0.04333619689272489+-0.002760255453831436j,0.06172064833645001+0.0002913079569112898j,0.002830321969844833+0.0007605706647189486j,-6.150364911607262e-05+-0.0001139184029553976j,0.007876548030863359+-0.000813139440075477j,0.008413351100479305+0.0001395275638627718j,0.01046471041859213+1.502614288419103e-19j,0.01775012840105624+2.548718071482869e-19j,0.02020789794937388+2.901626034839614e-19j,0.00319042817820525+-0.0002216983586033017j,-0.0028661133931907+-0.0005704880069163147j,-0.004861470476119129+-0.0009676555746861819j,-0.005534613443104082+-0.00110164189585454j,-0.001737722771033835+-0.0003459711715107749j ],
[-0.01202216464094855+-0.0003057114833829062j,-0.02212677712503442+-0.0005626615555019979j,-0.03580549903639529+-0.0009104976142481087j,-0.04706730798497331+-0.001196874021664621j,-0.04036937084071927+-0.001026552256730464j,-0.01380297248947619+-0.0003509956252369435j,-0.01895609751666942+-0.0006222491238375292j,-0.001569782048289298+-0.00263570301786036j,0.2173027227641086+-0.01384087826457945j,0.3094887391128731+0.001460719138699958j,-0.008458179818733973+-0.0002776465449620778j,-0.001209431789876122+-0.002030665990827591j,0.1674199429302662+-0.01066364479784321j,0.2384442605262899+0.001125404742874611j,0.02497711248562738+0.0008198937754200673j,-0.0005310058064969934+-0.0008915719275874726j,0.07350638751481176+-0.004681915386609931j,0.1046898948127621+0.0004941133994723954j,0.00480076145172826+0.001290071718836371j,-0.00010432182308688+-0.0001932271605059483j,0.01336011540811662+-0.001379238305883717j,0.01427063495721334+0.0002366651416985858j,0.01775012840105624+2.548718071482869e-19j,0.03010757542743078+4.323107971199812e-19j,0.0342764174992894+4.921706634016916e-19j,0.005411569699709845+-0.0003760423532141499j,-0.004861470476119129+-0.0009676555746861819j,-0.008245973535564664+-0.001641326898846797j,-0.009387751340999471+-0.001868593044740156j,-0.002947506531713423+-0.0005868325516652268j ],
[-0.01368681232640564+-0.0003480417898152141j,-0.02519055885052802+-0.0006405704249972496j,-0.04076330346493862+-0.001036569564802658j,-0.05358447753287763+-0.001362599049515391j,-0.04595911126936642+-0.00116869370040581j,-0.01571419953495954+-0.0003995961953178191j,-0.0215808514440065+-0.0007084087793329908j,-0.001787141744433893+-0.003000655342110625j,0.2473915200228573+-0.01575735392898257j,0.3523420628383274+0.001662977451238582j,-0.009629340743487745+-0.0003160908428277087j,-0.001376895627700977+-0.002311841930645769j,0.190601726645735+-0.01214018518482178j,0.2714604184520974+0.00128123378501297j,0.02843556557875692+0.000933420275541763j,-0.0006045314662387281+-0.001015023335050472j,0.08368444125948159+-0.005330196278162522j,0.1191857694156789+0.0005625307561922881j,0.005465498350425443+0.001468701355426107j,-0.0001187667326793456+-0.0002199823377232098j,0.01521002229724788+-0.001570214383998876j,0.01624661683410551+0.0002694349541344469j,0.02020789794937389+2.901626034839615e-19j,0.0342764174992894+4.921706634016916e-19j,0.03902249782342738+5.603190193883441e-19j,0.006160882094303784+-0.0004281110156894281j,-0.005534613443104082+-0.00110164189585454j,-0.00938775134099947+-0.001868593044740156j,-0.01068762528285296+-0.002127327572164038j,-0.003355632694715237+-0.0006680882554469814j ],
[0.002980031142465841+-0.0001664980329485362j,0.005484743129403758+-0.0003064393956360112j,0.008875398514885908+-0.0004958795139100804j,0.01166695414480573+-0.0006518471864034192j,0.01000668231554047+-0.0005590857418019382j,0.003421454380780538+-0.000191160896309204j,0.004084702641791792+-0.0002465502169364999j,-0.0004784749092091356+-0.002103955477441705j,0.04596511823585842+-0.001474032741775096j,0.06754565356514389+0.005398871921262744j,0.001822587661830248+-0.0001100103049883015j,-0.000368638924420273+-0.001620983398093392j,0.0354136265479937+-0.001135662150783188j,0.05204025665771233+0.004159537521887493j,-0.005382124525612725+0.0003248618285680127j,-0.0001618523764684747+-0.0007116991663589252j,0.01554849267524781+-0.0004986169549475001j,0.02284848032617821+0.001826261385679805j,-0.002717318875192569+0.000304922605234357j,-3.292690153094476e-05+-0.0001505192779768583j,0.00300720373522588+-0.0002054312278088547j,0.003113635284949301+0.0002883827348382519j,0.003190428178205251+0.0002216983586033021j,0.005411569699709847+0.0003760423532141505j,0.006160882094303786+0.0004281110156894287j,0.001298865250402163+4.280293893151303e-20j,-0.001737606741993754+-0.000345036056439357j,-0.0029473097245131+-0.0005852464196153671j,-0.003355408636627883+-0.0006662824997998341j,-0.0005238435728671819+-0.0001920778173742456j ],
[-0.007082942987662498+0.0001803522320087165j,-0.01303614661402342+0.0003319380295347968j,-0.02109506198707179+0.0005371413436981791j,-0.02773003606229223+0.0007060869904258659j,-0.02378389921052181+0.0006056069229922698j,-0.008132118476421066+0.0002070672770819355j,-0.01116244758757605+0.0003676282580027202j,0.0006631990295543674+-0.003586137020725732j,0.1281731277337125+0.008167596260013843j,-0.1824561583153273+0.0008641429698415396j,-0.004980665921869557+0.0001640351295882797j,0.0005109588240177316+-0.00276292375775598j,0.09875043192011104+0.006292689214084834j,-0.1405725580603404+0.0006657752137395533j,0.0147079697582603+-0.0004843978221231748j,0.0002243384907734909+-0.001213072593723695j,0.04335676735356523+0.002762830065432878j,-0.0617189370984056+0.0002923112384483383j,0.002827169063916753+-0.0007601646376149238j,4.926197973049486e-05+-0.0003442847605050016j,0.00787988478941774+0.0008136390747294393j,-0.008410681468171678+0.0001399531722648064j,-0.0028661133931907+0.0005704880069163146j,-0.004861470476119129+0.0009676555746861818j,-0.005534613443104083+0.001101641895854539j,-0.001737606741993754+0.000345036056439357j,0.01046728201973247+2.153747146734048e-19j,0.01775449032304083+3.653162569125446e-19j,0.02021286384439932+4.158997316603447e-19j,0.003193659713198171+0.0002219868785530854j ],
[-0.01201401113450824+0.0003059115013717204j,-0.02211177060789042+0.0005630296883292937j,-0.03578121552542111+0.0009110933259289612j,-0.04703538664549368+0.001197657100965497j,-0.04034199208365084+0.001027223899534103j,-0.01379361122813519+0.0003512252713014799j,-0.01893362262538283+0.0006235670670648921j,0.001124911006532146+-0.006082766749911343j,0.2174058701898087+0.01385378826017593j,-0.3094801583717604+0.001465749940323812j,-0.008448151558869762+0.0002782346090822436j,0.000866682819799194+-0.004686441334809084j,0.1674994124182894+0.01067359124811544j,-0.2384376495314109+0.001129280702227746j,0.02494749890681593+-0.0008216303362396434j,0.0003805205167888779+-0.002057600586839243j,0.07354127890755743+0.004686282414906027j,-0.1046869922293367+0.0004958151547425058j,0.004795413526862566+-0.00128938302006283j,8.355763614375787e-05+-0.0005839720795936587j,0.01336577518181455+0.001380085780768993j,-0.01426610675582519+0.0002373870540575997j,-0.004861470476119129+0.0009676555746861819j,-0.008245973535564664+0.001641326898846797j,-0.009387751340999471+0.001868593044740156j,-0.002947309724513099+0.000585246419615367j,0.01775449032304083+3.653162569125446e-19j,0.03011497407222884+6.196454758719731e-19j,0.03428484059661382+7.054446175424247e-19j,0.005417050994343183+0.0003765317376261473j ],
[-0.01367752984560592+0.0003482695032725294j,-0.02517347445766226+0.0006409895312953969j,-0.04073565754032719+0.001037247761634925j,-0.05354813620868906+0.001363490557804278j,-0.0459279415157557+0.001169458342155306j,-0.01570354206761158+0.0003998576392990553j,-0.02155526456940588+0.0007099092114222614j,0.001280671683522941+-0.006925016369162637j,0.2475089497453467+0.01577205150567869j,-0.3523322939658541+0.001668704842247897j,-0.009617923921740488+0.0003167603331806513j,0.000986687959729662+-0.005335348911274023j,0.1906921998675493+0.01215150886922104j,-0.2714528920665502+0.001285646428645419j,0.02840185155905992+-0.0009353972890614393j,0.000433209247683813+-0.002342506022488547j,0.08372416388503026+0.005335167986544322j,-0.1191824649263634+0.000564468144815976j,0.005459409925739996+-0.001467917296053739j,9.512743490821716e-05+-0.0006648317084292234j,0.01521646575087932+0.001571179204399572j,-0.01624146163581746+0.0002702568260076935j,-0.005534613443104083+0.001101641895854539j,-0.009387751340999471+0.001868593044740156j,-0.01068762528285297+0.002127327572164037j,-0.003355408636627882+0.0006662824997998339j,0.02021286384439932+4.158997316603447e-19j,0.03428484059661382+7.054446175424247e-19j,0.03903208722398289+8.031239277899599e-19j,0.006167122355786869+0.0004286681626594224j ],
[0.002981848392475284+0.0001672794125928358j,0.005488087775492072+0.0003078775237731495j,0.008880810813370024+0.0004982066895008835j,0.01167406875922291+0.0006549063223801613j,0.01001278448114313+0.0005617095458813368j,0.003423540814682916+0.0001920580194194108j,0.004093336948784665+0.0002479311281205102j,0.0004105087007924307+-0.003007707969645727j,0.04604448694184363+0.001493034350375925j,-0.06755159772534035+0.005414660381418661j,0.001826440275538932+0.000110626465308103j,0.0003162746530960541+-0.002317275597027929j,0.03547477582425435+0.001150301857948695j,-0.0520448363102275+0.004171701672730323j,-0.005393501342850912+-0.0003266813578221409j,0.0001388616362226008+-0.001017409007747061j,0.01557534050662557+0.0005050445762283137j,-0.0228504910407118+0.001831602104174818j,-0.002721209060679277+-0.0003056628106357293j,2.822049190323503e-05+-0.0002466164902136145j,0.003012172546512031+0.0002066518458398614j,-0.003112353530100254+0.0002892137838674811j,-0.001737722771033834+0.0003459711715107751j,-0.002947506531713421+0.0005868325516652271j,-0.003355632694715235+0.0006680882554469818j,-0.0005238435728671807+0.0001920778173742458j,0.003193659713198171+-0.0002219868785530854j,0.005417050994343183+-0.0003765317376261473j,0.00616712235578687+-0.0004286681626594224j,0.001301127429655263+-7.133823155252172e-20j ]
]
